39.62806	-79.99746
39.62796	-79.99748
39.62791	-79.99748
39.62789	-79.99747
39.62787	-79.99747
39.62753	-79.99724
39.62746	-79.99720
39.62730	-79.99708
39.62726	-79.99706
39.62717	-79.99698
39.62701	-79.99689
39.62746	-79.99556
39.62770	-79.99592
39.62790	-79.99615
39.62823	-79.99560
39.62769	-79.99512
39.62746	-79.99480
39.62607	-79.99270
39.62565	-79.99196
39.62498	-79.99064
39.62489	-79.99033
39.62473	-79.98962
39.62561	-79.98936
39.62608	-79.98914
39.62877	-79.98750
39.62921	-79.98721
39.62954	-79.98692
39.62967	-79.98684
39.62984	-79.98662
39.62989	-79.98655
39.63088	-79.98467
39.63121	-79.98409
39.63136	-79.98387
39.63195	-79.98311
39.63229	-79.98271
39.63240	-79.98255
39.63247	-79.98246
39.63319	-79.98133
39.63325	-79.98121
39.63327	-79.98115
39.63330	-79.98109
39.63332	-79.98103
39.63333	-79.98095
39.63339	-79.98072
39.63347	-79.98003
39.63348	-79.97998
39.63348	-79.97984
39.63347	-79.97978
39.63347	-79.97973
39.63338	-79.97941
39.63306	-79.97864
39.63268	-79.97760
39.63258	-79.97721
39.63246	-79.97669
39.63243	-79.97648
39.63242	-79.97644
39.63233	-79.97537
39.63233	-79.97488
39.63234	-79.97480
39.63253	-79.97401
39.63259	-79.97370
39.63260	-79.97366
39.63260	-79.97355
39.63261	-79.97348
39.63260	-79.97338
39.63260	-79.97320
39.63248	-79.97262
39.63245	-79.97250
39.63243	-79.97229
39.63244	-79.97209
39.63246	-79.97201
39.63255	-79.97179
39.63262	-79.97163
39.63276	-79.97148
39.63283	-79.97143
39.63305	-79.97132
39.63384	-79.97114
39.63401	-79.97111
39.63422	-79.97104
39.63439	-79.97091
39.63444	-79.97085
39.63451	-79.97074
39.63459	-79.97060
39.63463	-79.97051
39.63467	-79.97037
39.63468	-79.97020
39.63468	-79.97004
39.63466	-79.96987
39.63460	-79.96964
39.63392	-79.96783
39.63368	-79.96719
39.63358	-79.96686
39.63356	-79.96669
39.63355	-79.96662
39.63356	-79.96504
39.63354	-79.96429
39.63347	-79.96339
39.63345	-79.96317
39.63345	-79.96302
39.63346	-79.96296
39.63346	-79.96291
39.63348	-79.96285
39.63349	-79.96279
39.63383	-79.96177
39.63385	-79.96164
39.63384	-79.96147
39.63378	-79.96140
39.63366	-79.96134
39.63358	-79.96132
39.63339	-79.96128
39.63280	-79.96121
39.63262	-79.96121
39.63226	-79.96125
39.63200	-79.96129
39.63178	-79.96129
39.63162	-79.96126
39.63162	-79.96125
39.63152	-79.96117
39.63105	-79.96049
39.62976	-79.95842
39.62939	-79.95874
39.62966	-79.95932
39.62959	-79.95934
39.62918	-79.95963
39.62916	-79.95965
39.62903	-79.95974
